!def(CURL_DISABLE_RTSP),
def(USE_NTLM),
def(USE_CYASSL),
!def(HAVE_GETPASS_R),
(!def(NO_FILESYSTEM)&def(USE_CYASSL)),
def(UNITTESTS),
!def(HAVE_MEMRCHR),
!def(CURL_DISABLE_LDAP),
!def(CURL_DISABLE_DICT),
def(USE_NSS),
def(USE_NGHTTP2),
!def(HAVE_STRTOK_R),
(def(WIN32)&!def(_WIN32_WCE)),
(def(HAVE_LIBZ)&!def(CURL_DISABLE_HTTP)),
(!def(CURL_DISABLE_VERBOSE_STRINGS)&!def(CURL_DISABLE_TFTP)),
def(HAVE_SOCKETPAIR),
(!def(USE_WINDOWS_SSPI)&!def(CURL_DISABLE_HTTP)&(def(USE_WINDOWS_SSPI)|def(CURL_DISABLE_HTTP)|!def(USE_SSLEAY))&def(WINBIND_NTLM_AUTH_ENABLED)),
def(TIME_WITH_SYS_TIME),
(def(ENABLE_IPV6)&!def(HAVE_INET_PTON)),
!def(CURL_DISABLE_PROXY),
def(MEMDEBUG_LOG_SYNC),
def(CURLDEBUG),
def(HAVE_FSETXATTR_6),
!def(CURL_DISABLE_LIBCURL_OPTION),
def(USE_GNUTLS),
(def(ENABLE_IPV6)&!def(HAVE_INET_NTOP)),
def(SIGPIPE),
def(ENABLE_IPV6),
(def(ENABLE_IPV6)&def(USE_POLARSSL)),
!def(HAVE_GSSAPI),
def(CURLRES_SYNCH),
(def(GTLSDEBUG)&def(USE_GNUTLS)),
(def(_LDAP_PVT_H)&def(USE_SSL)),
def(HAVE_WRITABLE_ARGV),
!def(CURL_DOES_CONVERSIONS),
def(HAVE_FDOPEN),
def(DISABLE_EXPECT),
def(USE_CHUNKED),
!def(HAVE_BASENAME),
def(__VMS),
!def(CURL_DISABLE_HTTP),
(def(DEBUGBUILD)&!def(USE_WINDOWS_SSPI)&(def(USE_WINDOWS_SSPI)|def(CURL_DISABLE_HTTP)|!def(USE_SSLEAY))&!def(CURL_DISABLE_HTTP)&def(WINBIND_NTLM_AUTH_ENABLED)),
def(USE_POLARSSL),
def(USE_ENVIRONMENT),
!def(CURL_DISABLE_GOPHER),
(def(USE_WIN32_IDN)&!def(WANT_IDN_PROTOTYPES)),
def(USE_WINDOWS_SSPI),
!def(__EMX__),
def(SIGALRM),
!def(DEBUGBUILD),
(def(NETWARE)&def(__NOVELL_LIBC__)&(def(__NOVELL_LIBC__)|!def(NETWARE))),
(def(HAVE_GSSAPI)&!def(CURL_DISABLE_FTP)),
(def(__VMS)&!def(HAVE_GETPASS_R)),
True,
def(LIB1502),
(!def(USE_WINDOWS_SSPI)&!def(CURL_DISABLE_HTTP)&(def(USE_WINDOWS_SSPI)|def(CURL_DISABLE_HTTP)|!def(USE_SSLEAY))),
def(SIGHUP),
def(USE_LIBRTMP),
def(CURL_DO_LINEEND_CONV),
(def(USE_NSS)&def(USE_NTLM)),
!def(_LDAP_PVT_H),
(def(HAVE_FSETXATTR_6)&def(HAVE_FSETXATTR)),
(!def(CURL_DISABLE_HTTP)&!def(HAVE_LIBZ)&(!def(HAVE_LIBZ)|def(CURL_DISABLE_HTTP))),
(!def(USE_WINDOWS_SSPI)&!def(CURL_DISABLE_HTTP)),
def(__riscos__),
(!def(USE_WINDOWS_SSPI)&!def(CURL_DISABLE_HTTP)&(def(CURL_DISABLE_HTTP)|!def(USE_WINDOWS_SSPI))),
!def(HAVE_INET_NTOP),
!def(CURL_DISABLE_TELNET),
(def(_LDAP_PVT_H)&!def(USE_SSL)),
!def(CURL_DISABLE_TFTP),
!def(CURL_DISABLE_CRYPTO_AUTH),
!def(HAVE_INET_PTON),
(!def(DEBUGBUILD)&!def(CURL_DISABLE_CRYPTO_AUTH)),
def(HAVE_GSSAPI),
(def(__riscos__)&def(USE_ENVIRONMENT)),
def(LIB585),
!def(HAVE_FSETXATTR),
def(DEBUGBUILD),
def(CURL_DISABLE_HTTP),
def(HAVE_PIPE),
def(HAVE_FSETXATTR),
def(CURL_DOES_CONVERSIONS),
def(HAVE_SETMODE),
def(LIB1503),
(!def(__NOVELL_LIBC__)&def(NETWARE)),
(def(WIN32)&!def(__AMIGA__)),
(!def(_WIN32_WCE)&!def(WIN32)),
def(__EMX__),
