True,(!def(USE_LIBPROXY)&!def(USE_SIGACTION))
(!def(__EMX__)&!def(WIN32)),True
(!def(USE_XLIB)&!def(WIN32)),def(WIN32)
def(WIN32),!def(WIN32)
True,!def(USE_LIBPROXY)
True,def(WIN32)
True,(!def(USE_XLIB)&def(WIN32))
def(WIN32),(!def(USE_XLIB)&def(WIN32))
def(USE_MSPROXY),True
def(WIN32),(!def(USE_XLIB)&!def(WIN32))
def(LOOKUPD),True
(!def(USE_LIBPROXY)&!def(WIN32)),True
!def(WIN32),True
(!def(USE_XLIB)&!def(WIN32)),!def(WIN32)
(!def(USE_XLIB)&def(WIN32)),def(WIN32)
True,(!def(USE_LIBPROXY)&!def(USE_SIGACTION)&!def(WIN32))
!def(WIN32),def(WIN32)
True,!def(WIN32)
def(WIN32),True
!def(USE_LIBPROXY),True
(!def(USE_LIBPROXY)&!def(USE_SIGACTION)&def(USE_DBUS)),True
(!def(USE_LIBPROXY)&def(USE_MSPROXY)),def(USE_MSPROXY)
True,(!def(USE_LIBPROXY)&!def(WIN32))
!def(WIN32),(!def(USE_XLIB)&!def(WIN32))
!def(USE_LIBPROXY),def(WIN32)
(!def(USE_XLIB)&def(WIN32)),True
(!def(USE_XLIB)&!def(WIN32)),True
True,!def(USE_XLIB)
