True,
def(LIBXML_SAX1_ENABLED),
def(LIBXML_HTML_ENABLED),
def(NOT_USED_YET),
(def(LIBXML_OUTPUT_ENABLED)&def(LIBXML_HTML_ENABLED)),
def(LIBXML_UNICODE_ENABLED),
def(LIBXML_SCHEMAS_ENABLED),
def(LIBXML_C14N_ENABLED),
def(LIBXML_REGEXP_ENABLED),
def(WITH_PRINT),
def(LIBXML_XPTR_ENABLED),
