linux_msg_format_init,1,function
endutent,1,function
msg_event_suppress_recursions_and_send,1,function
_fetch_utmp_entry,1,function
strcasestr,1,function
getutent,1,function
json_object_object_get,1,function
json_tokener_error_desc,1,function
inet_aton,1,function
_init,1,function
boot_time,1,variable
_close_utmp,1,function
msg_event_create,1,function
is_file_regular,1,function
plugin_dlopen_module,1,function
log_matcher_pcre_re_compile,1,function
